-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-places-license-11.8.0.aar/f975ff36ab12b8baaac8a97ecf2b8a63/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-11.8.0.aar/8f4f0a378560630582cc160dc5476237/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-11.8.0.aar/a1e168e488072cc25a74c1b03fa2d430/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-11.8.0.aar/f6511353dbbb79e81a18d1d00c3fa0d1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-11.8.0.aar/2e6b1d731adfda80fdaf3bc8e528ee1b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-11.8.0.aar/182631b434e90f6b878b83bdd53b1ffb/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-11.8.0.aar/76c6ea62f298efa8dafe33b1aee9209b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-11.8.0.aar/054c00f3484fef6aeb4fa6eb928c25be/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-11.8.0.aar/2f33c6384278b20443ddab85da645639/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/3dfe4c7aa99737a402dceb3f1749be89/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/d1d212684b062edfe3a0a33aab6f8f0a/AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/278427271d6f37ac9e0299f0b71ef7fb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/4720a4baa9db80820470029331c69791/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/983d54cbc6ecc8fb8ff076ff50cc4999/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/e9724db148738cf0de1cb168ef82e094/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
	package
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
		INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e6a514fd09a01cac610f117a6c65d409/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-11.8.0.aar/e6a514fd09a01cac610f117a6c65d409/AndroidManifest.xml:4:5-43
MERGED from [com.android.support:design:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/dcaa08f23a38186ea96a587ba0a792c6/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/dcaa08f23a38186ea96a587ba0a792c6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/940dfa834c1999a20658dc68d4c044b9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-11.8.0.aar/940dfa834c1999a20658dc68d4c044b9/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-27.1.0.aar/da89f4cb3f2eccf6747d6beb85b35d83/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-27.1.0.aar/da89f4cb3f2eccf6747d6beb85b35d83/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/5820df66b7823bd50f086a5347ffca89/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.0.aar/5820df66b7823bd50f086a5347ffca89/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.0.aar/6427d63d5ad2546c269c1e73d9529186/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:27.1.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.0.aar/6427d63d5ad2546c269c1e73d9529186/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/18390b29f4a468f64720a57547e2bc7d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-core-11.8.0.aar/18390b29f4a468f64720a57547e2bc7d/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/68f26dd12230bcda87fd8ae2b0ecad15/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-database-11.8.0.aar/68f26dd12230bcda87fd8ae2b0ecad15/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:20:5-44
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/cc86ec23343713799f33fd6dcb127b3f/AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-package-1:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-package-1-1.27.0.aar/cc86ec23343713799f33fd6dcb127b3f/AndroidManifest.xml:8:5-10:41
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/aef6435585d6b17c8e7dea9aaaad680c/AndroidManifest.xml:6:5-8:41
MERGED from [io.scanbot:sdk-base:1.27.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/sdk-base-1.27.0.aar/aef6435585d6b17c8e7dea9aaaad680c/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:multidex:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8517ea00de6224ad59923fc0cc32f595/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/multidex-1.0.2.aar/8517ea00de6224ad59923fc0cc32f595/AndroidManifest.xml:20:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/54a149b18ba4de5603a7c8470b83be3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] /Users/peterding/.gradle/caches/transforms-1/files-1.1/constraint-layout-1.0.2.aar/54a149b18ba4de5603a7c8470b83be3d/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/64ab972e6e0e11c7f43acbbc715e871d/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-storage-11.8.0.aar/64ab972e6e0e11c7f43acbbc715e871d/AndroidManifest.xml:6:5-44
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:5-23:40
MERGED from [:aFileChooser] /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/aFileChooser/build/intermediates/manifests/full/debug/AndroidManifest.xml:20:5-23:40
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/52fe84b61d9e64b12d0cb330825ea4a5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.barteksc:android-pdf-viewer:2.3.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/android-pdf-viewer-2.3.0.aar/52fe84b61d9e64b12d0cb330825ea4a5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/be38e1631eb99c3b81c5eae5a89c125b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-11.8.0.aar/be38e1631eb99c3b81c5eae5a89c125b/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7d498160baf4b0c10018d6556294f8e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/7d498160baf4b0c10018d6556294f8e0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/b1a7c3e458af8088e5357bd02f73968d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/b1a7c3e458af8088e5357bd02f73968d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/85b46e0aa4fba9ee01e51a30c6b57bc4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/85b46e0aa4fba9ee01e51a30c6b57bc4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/d6a837756eee11442ae72298fcfe6589/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/d6a837756eee11442ae72298fcfe6589/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/982c12a55c066356b608de8c7a702961/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/982c12a55c066356b608de8c7a702961/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/9b97c91efb09ab4bfbb0f379a54c809a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/9b97c91efb09ab4bfbb0f379a54c809a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/72eb6a86b41f22d3c72667081072b632/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/72eb6a86b41f22d3c72667081072b632/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6789e1ab3f57c550d43cfa5bdb065fad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/6789e1ab3f57c550d43cfa5bdb065fad/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/c84b713c4b8826c69c79a734c8e4a9b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/c84b713c4b8826c69c79a734c8e4a9b6/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/e6496fce53cfb669a57760d534cbabb5/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/e6496fce53cfb669a57760d534cbabb5/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/591e6afd00f27f31f42bd8f2218b7c2c/AndroidManifest.xml:20:5-44
